code,year,1. Mean air temperature,"10. PM2.5 air pollution, mean annual exposure (micrograms per cubic meter)",11. Arable land (hectares),12. Livestock production index (2014-2016 = 100),13. Population,14. Employment in agriculture (% of total employment) (modeled ILO estimate),"15. GDP per capita, PPP (current international $)",16. Population living in slums (% of urban population),2. Energy use in agriculture,3. Land area,4. Agriculture land area (% of land area),5. Average precipitation (mm),6. Permanent cropland (% of land area),7. Fertilizer consumption (kilograms per hectare of arable land),"8. Annual freshwater withdrawals, total (billion cubic meters)",9. Fertilizer consumption (kilograms per hectare of arable land)
KEN,2002,25.47,20.29504521,5091000.0,71.77,32779823.0,44.55285744,1931.52288822339,61.63811,136.8,569140.0,47.12021647,772.73,0.672,27.31310155,2.066641026,27.31310155
KEN,2004,25.5,18.98597176,5258000.0,81.12,34791836.0,43.46003672,2061.66029514218,60.09171,162.0,569140.0,47.42594089,766.89,0.579,27.68086725,2.448285714,27.68086725
KEN,2006,25.51,18.97807,5310000.0,90.72,36925253.0,42.08756311,2328.78964538139,58.54531,187.2,569140.0,47.53487718,738.63,0.817,33.15480226,2.704857143,33.15480226
KEN,2008,25.47,20.61653168,5300000.0,100.31,39186895.0,40.94539312,2460.34268073917,56.99891,129.6,569140.0,47.58934533,767.4,0.708,33.28754717,2.961428571,33.28754717
KEN,2010,25.63,23.12567269,5500000.0,106.04,41517895.0,39.70927192,2640.01248301208,55.45251,130.168,569140.0,47.98467864,739.34,1.071,32.79252182,3.218,32.79252182
KEN,2012,25.64,25.6442241,5800000.0,103.41,43725806.0,38.41836419,2857.85191593147,53.90611,153.5933,569140.0,48.55044453,773.74,0.933,48.08322241,3.2188,48.08322241
KEN,2014,25.7,23.75138703,5800000.0,103.41,45831863.0,37.07973209,3375.58456757834,52.35971,176.8981,569140.0,48.58909934,769.15,0.923,47.73076034,3.2196,47.73076034
KGZ,2000,0.39,23.03802607,1356000.0,81.19,4898400.0,53.07056014,1861.8511534459,47.15842,11944.8,191800.0,55.86027112,871.19,1.074,21.53318584,10.08,21.53318584
KGZ,2002,0.75,22.75829358,1345000.0,84.26,4990700.0,49.09722712,1998.23948218493,42.68651,8942.4,191800.0,56.1835245,910.22,1.433,7.050557621,9.289,7.050557621
KGZ,2004,0.5,22.42343065,1334000.0,80.74,5104700.0,38.90509895,2343.43640812972,38.2146,7736.4,191800.0,56.15224192,915.83,1.51,21.68215892,8.498,21.68215892
KGZ,2006,0.76,22.63795091,1283700.0,81.15,5218400.0,36.26909957,2508.37546996859,33.74269,10119.6,191800.0,55.94942649,879.26,1.618,22.19677495,7.707,22.19677495
KGZ,2008,0.41,23.90588243,1279500.0,83.81,5318700.0,34.0139242,3031.51059955411,29.27078,2138.4,191800.0,55.92909281,917.33,0.972,18.9738179,7.707,18.9738179
KGZ,2010,0.59,26.59192533,1276200.0,87.91,5447900.0,34.37958118,3086.43176939893,24.79887,1357.2,191800.0,55.32794578,939.08,1.334,22.65945777,7.707,22.65945777
KGZ,2012,0.92,34.38170871,1276600.0,89.64,5607200.0,32.70412681,3617.40110358208,20.32696,799.2,191800.0,55.22054223,914.2,0.252,24.31615228,7.707,24.31615228
KGZ,2014,0.84,30.54846352,1280600.0,97.74,5835500.0,31.30964137,4279.16679979308,15.85505,907.2,191800.0,55.04223149,952.73,0.46,32.00062471,7.707,32.00062471
LAO,2006,23.56,28.4053139,1200000.0,100.94,5946593.0,77.12730201,2784.45198292018,44.1,142.8433,230800.0,8.773830156,1967.54,0.859,7.298991667,3.946,7.298991667
LAO,2008,23.48,26.88236538,1290000.0,103.92,6135861.0,73.77263586,3277.5443809466,40.7,159.7363,230800.0,9.116117851,1956.71,0.263,7.332379845,4.852,7.332379845
LAO,2010,23.62,24.23041667,1400000.0,103.94,6323418.0,71.4382771,3778.69452739027,37.3,153.054,230800.0,9.618717504,1963.12,1.345,11.49882143,5.758,11.49882143
LAO,2012,23.6,22.4365697,1463050.0,112.69,6508803.0,68.95383211,4788.42122943951,33.8,142.02,230800.0,9.996750433,1963.23,0.942,29.43526195,6.664,29.43526195
LAO,2014,23.59,21.39289979,1502400.0,84.49,6691454.0,65.40153588,5808.65864381182,30.4,128.196,230800.0,10.1169844,1963.63,0.688,33.99536741,7.57,33.99536741
LBN,2002,15.39,18.10862327,130000.0,99.96,4446666.0,5.709894009,8618.75355623234,92.4,1497.3936,10230.0,60.21505376,541.1,0.881,263.4002308,1.2168,263.4002308
LBN,2004,15.45,18.42905604,136300.0,107.18,4574797.0,5.351826999,9660.43540368106,92.4,1549.952,10230.0,62.39491691,559.18,0.712,357.2781365,1.1676,357.2781365
LBN,2006,15.53,19.12891925,136000.0,101.41,4719864.0,5.101891662,10380.6790101803,92.41022,1422.466,10230.0,66.37341153,556.1,0.783,228.2208824,1.1676,228.2208824
LBN,2008,15.61,20.94045219,123000.0,118.22,4887613.0,4.652126745,12511.8129797578,67.30186,1489.9508,10230.0,64.80938416,524.19,1.043,290.8272358,1.3108,290.8272358
LBN,2010,15.7,22.03057144,114000.0,77.54,4995800.0,4.213879029,14837.4953913715,42.19351,1861.5161,10230.0,62.56109482,557.99,2.392,365.0266667,1.454,365.0266667
LBN,2012,15.65,18.78419579,132000.0,90.61,5178337.0,3.999184477,16300.049997723,17.08516,1719.9632,10230.0,64.32062561,577.87,1.04,303.1125758,1.5972,303.1125758
LBN,2014,15.69,20.36311985,132000.0,98.43,6274342.0,4.006467608,16326.7417898764,4.5,2137.5391,10230.0,64.71163245,533.18,1.05,277.6416667,1.7404,277.6416667
LSO,2000,11.8,24.50430994,330000.0,95.22,1998630.0,46.56086736,1276.28916872867,62.72729,2.1399,30360.0,76.87747036,1077.47,0.308,24.22424242,0.0438,24.22424242
MAR,2000,18.39,26.27940453,8767000.0,57.15,28554415.0,44.11367268,3912.57788085938,33.15472,2559.6,446300.0,68.68025991,297.15,1.045,41.90897684,12.6,41.90897684
MAR,2002,18.45,26.37323323,8402000.0,61.81,29301817.0,44.38664835,4421.0478515625,30.36674,5000.4,446300.0,67.8534618,292.37,1.255,65.55427279,14.813,65.55427279
MAR,2004,18.53,26.42696929,8210000.0,61.52,30033125.0,45.82527936,5011.44775390625,27.57876,6271.2,446300.0,67.31122563,302.15,1.125,48.95761267,13.753,48.95761267
MAR,2006,18.54,26.5559544,8064000.0,67.4,30833022.0,43.39541722,5768.9677734375,24.79078,7419.6,446300.0,67.09836433,305.83,1.474,60.16865079,12.693,60.16865079
MAR,2008,18.69,26.85895401,8052000.0,74.13,31634992.0,40.70283594,6430.9365234375,22.0028,4676.4,446300.0,67.17678691,292.89,1.161,53.82662692,11.633,53.82662692
MAR,2010,18.61,27.03466219,7729300.0,84.36,32464865.0,40.03772089,6848.36962890625,19.21482,5119.2,446300.0,67.19314363,274.17,2.127,57.17102454,10.573,57.17102454
MAR,2012,18.64,23.51702778,8047000.0,93.06,33352169.0,39.21808589,7307.21337890625,16.42684,10587.6,446300.0,68.12233923,284.71,1.388,56.99266808,10.573,56.99266808
MAR,2014,18.53,22.57564637,7601100.0,95.99,34248603.0,37.23602107,7227.0126953125,13.63886,12070.8,446300.0,67.40421241,287.89,1.664,71.35059399,10.573,71.35059399
MDA,2000,10.27,28.75985518,1827000.0,97.35,2924668.0,50.86534684,3044.67050577829,26.5,669.6,32880.0,77.37226277,587.63,1.396,2.791461412,1.391018182,2.791461412
MDA,2002,10.27,26.33698512,1843000.0,98.88,2911385.0,49.6383682,3632.61091824739,23.7,579.6,32880.0,77.06812652,607.02,1.348,8.138903961,0.866,8.138903961
MDA,2004,10.22,23.62014921,1840000.0,100.22,2896023.0,49.45928698,4378.17475787963,20.8,172.8,32880.0,76.70316302,642.35,0.645,8.315217391,0.852,8.315217391
MDA,2006,10.52,22.04607134,1820000.0,105.56,2880967.0,48.82158421,5271.38970423064,18.0,198.0,32890.0,75.49407115,604.95,0.229,8.46043956,0.854,8.46043956
MDA,2008,10.66,20.90391983,1821000.0,84.29,2868833.0,49.74854639,6153.35152138081,15.1,194.4,32890.0,75.43326239,602.1,1.469,12.45304778,0.885,12.45304778
MDA,2010,10.79,20.40847874,1813000.0,103.67,2862354.0,54.59995708,6323.06287899041,12.3,194.4,32850.0,75.03805175,584.63,1.203,11.05956977,0.851,11.05956977
MDA,2012,10.72,20.38358467,1814000.0,95.91,2860324.0,55.37455506,7254.66249032313,9.4,187.2,32860.0,74.86305539,616.27,1.913,19.12899669,0.85,19.12899669
MDA,2014,10.66,18.73711634,1728000.0,93.79,2857815.0,58.75772318,8643.06431435343,6.5,176.4,32880.0,70.40754258,608.97,1.255,25.93344907,0.837,25.93344907
MDG,2000,22.81,11.91553713,2900000.0,89.21,16216431.0,78.68542156,1258.64201524972,91.43569,143.04,581540.0,69.6426729,1404.66,0.421,3.141724138,13.3696,3.141724138
MDG,2002,22.91,12.2058972,2950000.0,81.66,17211934.0,81.11031133,1143.10152547994,89.03413,134.16,581540.0,70.23248616,1394.86,0.491,2.103335593,13.40476,2.103335593
MDG,2004,22.95,12.45622727,2950000.0,83.91,18250774.0,81.91837665,1304.49332712633,86.63257,125.28,581540.0,70.23248616,1449.41,0.333,2.263522034,13.43992,2.263522034
MDG,2006,22.95,12.85101204,3000000.0,91.39,19350299.0,80.34072929,1444.26457921514,84.23101,116.4,581540.0,70.31846477,1403.48,0.627,2.52645,13.4575,2.52645
MDG,2008,22.96,13.46655191,3000000.0,93.07,20513599.0,76.50664545,1608.88277492169,81.82945,107.52,581540.0,70.32190391,1394.74,0.377,4.273506667,13.4575,4.273506667
MDG,2010,23.02,14.52390726,3000000.0,96.9,21731053.0,73.35715823,1494.34403405613,79.42789,98.64,581540.0,70.32190391,1374.06,1.033,2.977286667,13.4575,2.977286667
MDG,2012,23.16,14.70097017,3000000.0,98.51,22966240.0,68.87287865,1495.23981612046,77.02633,89.76,581795.0,70.29108191,1384.04,0.768,7.03834,13.4575,7.03834
MDG,2014,23.12,15.00220058,3000000.0,97.76,24215976.0,73.09688573,1532.78107137994,74.62477,80.88,581800.0,70.29047783,1392.77,0.654,8.734476667,13.4575,8.734476667
MDV,2004,27.17,16.20496593,3000.0,90.59,302135.0,17.25709716,10741.9768810081,41.535,69.7064,300.0,36.66666667,1899.41,0.489,10.33333333,0.00495,10.33333333
MDV,2006,27.17,15.71448915,3000.0,88.15,314401.0,16.16226964,12043.1026914013,41.535,82.2745,300.0,23.33333333,1919.05,0.488,117.6666667,0.004461905,117.6666667
MDV,2008,27.15,14.8140192,3000.0,91.74,336883.0,14.6177327,13736.3499178117,40.9775,120.4067,300.0,23.33333333,1892.16,0.307,22.33333333,0.0047,22.33333333
MDV,2010,27.2,13.45283633,3900.0,97.5,361575.0,12.79280272,12788.7028491541,39.8625,107.0398,300.0,23.0,1924.06,0.795,94.35897436,0.001014286,94.35897436
MDV,2012,27.29,12.9660176,3900.0,97.78,387539.0,10.22427531,13948.6621764827,38.7475,102.7934,300.0,21.33333333,1855.55,0.629,134.8,0.0047,134.8
MDV,2014,27.24,11.72584273,3900.0,98.4,416738.0,7.978209244,16580.7520902505,37.6325,132.9484,300.0,21.33333333,1832.73,0.767,60.38717949,0.0047,60.38717949
MEX,2000,21.16,30.85631154,22905000.0,72.87,97873442.0,17.40542405,11794.3236037342,32.16297,28443.6,1943950.0,54.6979089,798.19,0.542,79.98253656,68.17085714,79.98253656
MEX,2002,21.24,28.37541339,23184000.0,77.29,100917081.0,17.20938193,11835.4929333327,30.44793,25977.6,1943950.0,54.81108053,811.93,0.652,68.6658989,72.3,68.6658989
MEX,2004,21.28,24.73371572,23214000.0,81.29,103945813.0,15.5800321,12712.4087324602,28.73289,25084.8,1943950.0,54.82136886,783.65,0.314,67.13810632,75.2,67.13810632
MEX,2006,21.23,22.36966305,23363000.0,85.83,106886790.0,14.95558109,14591.5841615095,27.01784,29041.2,1943950.0,54.82136886,819.64,0.873,69.03282969,77.0,69.03282969
MEX,2008,21.3,20.49690008,23306000.0,89.81,109684489.0,14.4094053,15779.1903681712,25.3028,29192.4,1943950.0,53.16751974,789.37,0.497,56.58624389,79.7809,56.58624389
MEX,2010,21.38,19.65963197,22933000.0,92.4,112532401.0,14.63555802,16063.1663296244,23.58776,30960.0,1943950.0,52.37120296,802.07,0.233,72.30423407,79.63,72.30423407
MEX,2012,21.4,20.1560213,22552000.0,95.04,115755909.0,14.45491005,18170.0246436426,21.87272,38937.6,1943950.0,51.70503357,826.39,0.849,84.80327998,82.73,84.80327998
MEX,2014,21.44,19.66785024,22161000.0,97.79,118755887.0,14.49485876,18983.778991974,20.15767,36100.8,1943950.0,50.79760282,807.68,0.793,90.46677587,84.93,90.46677587
MNE,2006,9.81,25.91940923,174000.0,118.15,615025.0,8.660705153,10458.6028785092,17.3,97.2,13450.0,38.28996283,1620.02,0.538,18.70114943,0.162266667,18.70114943
MNE,2008,9.84,24.77007841,173000.0,96.79,616969.0,7.501759256,13816.1987940766,16.1,129.6,13450.0,38.14126394,1655.69,1.345,14.79190751,0.1609,14.79190751
MNE,2010,10.05,24.02639376,172000.0,74.87,619428.0,5.590438726,13633.0783945249,14.9,136.8,13450.0,38.0669145,1588.36,1.27,14.35465116,0.1609,14.35465116
MNE,2012,9.85,25.15272565,172000.0,90.27,620601.0,5.655505783,13863.1832369662,13.6,36.0,13450.0,38.14126394,1681.22,1.729,12.49087209,0.1609,12.49087209
MNE,2014,9.97,22.89337515,8730.0,98.65,621810.0,5.676544572,15370.047327501,12.4,46.8,13450.0,17.12416357,1711.6,1.609,276.9163803,0.1609,276.9163803
MNG,2000,1.31,21.39814461,1174000.0,80.25,2450979.0,48.64027691,3644.05970582405,57.60411,54.0,1547438.742,84.31351527,277.63,1.013,2.896081772,0.488307692,2.896081772
MNG,2002,1.36,21.21574657,1179000.0,57.33,2494617.0,44.94712047,4008.75894383826,53.63156,93.6,1547438.968,84.08603033,287.7,1.805,3.772688719,0.505538462,3.772688719
MNG,2004,1.26,20.89368886,1174900.0,57.94,2537949.0,41.54390677,4884.31297799209,49.65902,93.6,1554444.019,73.43635319,275.88,1.795,4.998723296,0.522769231,4.998723296
MNG,2006,1.69,21.25740732,1175300.0,52.45,2581242.0,41.74198962,5944.60673521418,45.68648,86.4,1557459.093,73.66312253,282.42,1.252,5.542414703,0.54,5.542414703
MNG,2008,1.38,23.49547583,1197000.0,65.71,2633887.0,38.46374956,7322.38304056277,41.71394,118.8,1557465.087,73.52139124,281.18,1.798,5.798663325,0.547333333,5.798663325
MNG,2010,1.72,27.9160191,1236030.0,60.99,2702520.0,33.52736009,7632.23787194393,37.7414,128.16,1557292.418,73.33884676,280.31,0.348,8.964183717,0.530766667,8.964183717
MNG,2012,1.8,38.23185898,1319103.3,70.51,2792349.0,35.01941858,10323.8868614016,33.76886,143.28,1557251.946,73.24948515,287.69,0.277,12.84267881,0.4903,12.84267881
MNG,2014,1.54,32.63102145,1312700.0,80.7,2902823.0,27.97516116,11126.6221730274,29.79631,229.32,1557252.921,73.001629,290.64,1.91,14.67192047,0.449833333,14.67192047
MOZ,2000,24.2,20.25544227,3900000.0,85.1,17768505.0,82.38448844,481.560149035121,90.09549,0.3596,786380.0,47.62328645,863.88,0.361,3.666666667,0.870563636,3.666666667
MOZ,2002,24.29,20.01364981,4450000.0,73.63,18694946.0,80.8775685,588.213084018864,86.58183,1.7356,786380.0,48.18684605,868.59,0.594,5.97752809,0.950051429,5.97752809
MOZ,2004,24.32,19.63984379,4600000.0,68.64,19694411.0,79.9968065,678.334060764242,83.06817,3.1267,786380.0,48.75040566,891.83,0.372,2.259782609,1.043474286,2.259782609
MOZ,2006,24.27,19.67334901,4900000.0,61.15,20735982.0,78.96492072,800.355339169682,79.55451,3.3433,786380.0,49.31396526,876.78,0.494,4.643061224,1.128467143,4.643061224
MOZ,2008,24.25,20.29609026,5400000.0,72.85,21845571.0,77.7622678,915.043029891218,76.04086,3.5389,786380.0,49.87752486,881.82,0.25,11.41722222,1.20503,11.41722222
MOZ,2010,24.37,20.98103112,5650000.0,75.13,23073723.0,76.54065438,997.012109167975,72.5272,3.49,786380.0,50.44108446,861.52,0.884,8.199469027,1.281592857,8.199469027
MOZ,2012,24.45,21.48820918,5650000.0,95.51,24487611.0,74.89957262,1069.29784584804,69.01354,48.6,786380.0,50.96609273,868.22,0.565,5.619522124,1.358155714,5.619522124
MOZ,2014,24.51,21.61458571,5650000.0,108.9,26038704.0,73.09940393,1154.62478831396,65.49988,8.352,786380.0,51.49110099,865.53,0.547,7.534084956,1.434718571,7.534084956
MWI,2000,22.21,23.01911411,2750000.0,27.21,11229387.0,73.19474715,981.820023295275,81.41073,120.742,94280.0,50.16970725,1380.0,0.769,18.10581818,1.23625,18.10581818
MWI,2002,22.37,22.95545599,2850000.0,26.12,11784498.0,73.25549314,938.865434423408,77.89671,128.7884,94280.0,51.2303776,1341.38,0.809,29.71368421,1.33802,29.71368421
MWI,2004,22.41,22.83443767,3000000.0,30.23,12411342.0,72.11523577,1040.24108868733,74.38269,145.4957,94280.0,52.82138311,1387.64,0.663,34.406,1.35054,34.406
MWI,2006,22.27,22.88596892,3300000.0,32.43,13118307.0,71.03605858,1131.3292566539,70.86866,155.9072,94280.0,56.05642766,1378.36,1.025,36.82454545,1.3568,36.82454545
MWI,2008,22.35,23.3640823,3450000.0,43.91,13889423.0,69.26597117,1319.66403826097,67.35464,176.2783,94280.0,57.64743318,1371.1,0.521,34.87043478,1.3568,34.87043478
MWI,2010,22.41,24.34896144,3500000.0,49.48,14718422.0,67.67215893,1468.30527951536,63.84062,198.9449,94280.0,58.17776835,1331.06,1.087,37.398,1.3568,37.398
MWI,2012,22.55,26.4999841,3500000.0,73.81,15581251.0,66.70738128,1476.10098852007,60.32659,168.9751,94280.0,58.17776835,1354.68,0.902,26.39718,1.3568,26.39718
MWI,2014,22.56,25.99733984,3601000.0,90.62,16477966.0,65.46424288,1518.66973047385,56.81257,199.2,94280.0,59.93848112,1361.73,1.069,39.76499861,1.3568,39.76499861
NER,2000,27.25,86.46585004,13975000.0,64.56,11622665.0,78.96350092,756.848942451152,70.03805,15.2203,1266700.0,29.20975764,100.55,0.798,0.32372093,0.841364706,0.32372093
NER,2002,27.4,87.67045714,13960000.0,67.06,12456517.0,78.73039765,825.293623944571,70.09604,16.6786,1266700.0,29.99921055,97.18,0.657,0.611819484,0.898258824,0.611819484
NER,2004,27.37,88.45347105,14105000.0,71.93,13366885.0,78.7186511,825.834619636182,70.15403,18.1368,1266700.0,30.37183232,108.33,0.653,0.239985821,0.955152941,0.239985821
NER,2006,27.47,88.52658372,14137000.0,82.93,14365168.0,78.17434328,928.887496184012,70.21202,20.952,1266700.0,33.93779111,108.25,1.281,0.527622551,1.042255556,0.527622551
NER,2008,27.43,88.18689664,14920000.0,81.63,15455175.0,77.76453814,1004.33467330828,70.27001,21.636,1266700.0,34.56382727,102.84,0.464,0.153418231,1.159566667,0.153418231
NER,2010,27.73,87.98401265,15100000.0,89.92,16647543.0,77.24097779,1051.24072015363,70.32799,18.972,1266700.0,34.72171785,107.56,1.722,0.49602649,1.276877778,0.49602649
NER,2012,27.7,88.56862529,15900000.0,95.03,17954407.0,74.54764568,1154.17699389167,70.38598,22.9968,1266700.0,35.35328018,115.33,0.779,0.923294969,1.394188889,0.923294969
NER,2014,27.74,71.65497941,16800000.0,89.48,19372014.0,73.5005732,1151.96688072261,70.44397,19.7568,1266700.0,36.0637878,105.78,1.2,0.999243452,1.5115,0.999243452
NIC,2000,25.75,25.41334164,1917000.0,47.28,5123222.0,32.95376109,2751.14367885396,71.59811,327.6,120340.0,42.7206249,1640.09,0.258,15.07563902,1.386680952,15.07563902
NIC,2002,25.88,25.1714026,1921000.0,50.57,5259006.0,31.54960857,2887.05070709114,70.33595,270.0,120340.0,43.20259265,1725.06,0.91,29.57678293,1.455828571,29.57678293
NIC,2004,25.93,24.71411876,1938000.0,58.53,5386223.0,30.30508369,3186.97828790275,69.07378,241.2,120340.0,43.41864717,1752.01,0.709,33.17956656,1.491142857,33.17956656
NIC,2006,25.84,23.82785993,1868000.0,66.62,5529811.0,29.15299741,3584.55571414072,67.81162,237.6,120340.0,43.27738075,1731.81,0.798,32.48768737,1.5198,32.48768737
NIC,2008,25.89,21.81388977,1712000.0,74.42,5687744.0,28.15943245,3965.26777429232,67.2,244.8,120340.0,42.6458368,1746.78,0.663,26.9182243,1.5418,26.9182243
NIC,2010,25.98,20.62744774,1555000.0,85.28,5855734.0,29.68994221,3960.535863455,67.2,237.6,120340.0,41.9644341,1724.22,0.944,34.2,1.512021818,34.2
NPL,2000,12.37,57.91037719,2354000.0,63.61,24559500.0,73.19013432,1316.13285868664,66.31029,104.4,143350.0,29.64143704,2033.26,0.109,31.01699235,9.5625,31.01699235
NPL,2002,12.7,58.76927791,2335000.0,67.09,25332178.0,73.29864022,1390.26159224533,63.41828,126.0,143350.0,29.58493198,2033.77,0.57,16.68094218,9.53634,16.68094218
NPL,2004,12.55,59.55124604,2300000.0,70.07,26003965.0,72.9713907,1543.20225493155,60.52627,180.0,143350.0,29.42448552,2037.37,0.386,8.025217391,9.51018,8.025217391
NPL,2006,12.58,58.32385513,2260000.0,73.92,26518971.0,70.48842409,1720.79521023814,57.63426,172.8,143350.0,29.19427973,2083.7,0.854,5.642035398,9.4971,5.642035398
NPL,2008,12.47,52.25120261,2220000.0,78.34,26881544.0,68.58645499,1949.9914605366,54.74225,172.8,143350.0,28.96407394,2065.04,0.379,1.364864865,9.4971,1.364864865
NPL,2010,12.74,48.37838373,2180000.0,83.59,27161567.0,67.39182905,2153.43450004512,51.85024,298.8,143350.0,28.78269969,2046.82,1.2,25.08669725,9.4971,25.08669725
NPL,2012,12.76,71.40605466,2118000.0,92.27,27330694.0,66.46565548,2484.25995757259,48.95823,241.2,143350.0,28.74782002,2000.76,0.468,26.69499528,9.4971,26.69499528
NPL,2014,12.78,75.11797417,2113700.0,96.67,27462106.0,65.41888552,2923.4105803964,46.06622,297.072,143350.0,28.74782002,2091.46,0.401,67.37034584,9.4971,67.37034584
PAK,2000,20.49,59.16341563,31040000.0,50.86,154369924.0,45.01249928,2573.66112840912,71.22167,16344.0,770880.0,47.60533416,406.2,0.807,95.44136598,172.56,95.44136598
PAK,2002,20.81,59.34946089,31220000.0,56.33,163262807.0,42.09145924,2687.16716027108,69.69687,21657.6,770880.0,47.84661685,410.58,1.141,97.78475336,175.1115,97.78475336
PAK,2004,20.74,59.26749427,30310000.0,59.54,170648620.0,43.06944634,3059.74283726854,68.17208,25156.8,770880.0,46.75825031,397.34,1.188,110.7789508,177.663,110.7789508
PAK,2006,20.62,57.44540129,30320000.0,64.21,178069984.0,43.38859252,3546.64586199601,66.64728,29433.6,770880.0,46.875,419.28,1.218,125.7302441,180.4425,125.7302441
PAK,2008,20.64,50.75391506,29460000.0,68.52,185931955.0,44.69524956,3792.72777756579,65.12249,31662.0,770880.0,45.80868618,435.28,0.569,119.1546504,183.5,119.1546504
PAK,2010,20.82,46.5708386,29390000.0,83.71,194454498.0,43.38948456,3878.84823532249,63.59769,32295.6,770880.0,45.71658364,419.26,1.45,138.3047295,185.28,138.3047295
PAK,2012,20.86,66.87195407,30240000.0,88.72,202205861.0,42.89598909,4155.89078282131,62.0729,27709.2,770880.0,46.78160025,421.49,0.446,117.3623677,187.88,117.3623677
PAK,2014,21.02,71.7121701,30440000.0,97.91,208251628.0,42.23319567,4437.52319639562,60.5481,28918.8,770880.0,47.0267746,421.06,0.57,134.8541393,194.87,134.8541393
PAN,2010,25.53,15.12894548,568890.0,84.66,3623617.0,17.42073903,15792.0888051555,27.11846,62.514,74340.0,30.48681733,3161.25,0.964,63.75925047,1.037,63.75925047
PAN,2012,25.55,14.67767169,565000.0,97.48,3754862.0,16.71275541,19639.7970766677,22.80692,61.398,74340.0,30.30669895,3278.77,0.834,76.73139823,1.155533333,76.73139823
PAN,2014,25.54,14.85540742,565000.0,99.49,3888793.0,15.70295091,24545.034143925,18.49538,60.84,74120.0,30.12682137,3258.26,0.948,58.99136283,1.2011,58.99136283
PER,2008,19.57,48.33215486,4788500.0,73.8,28806185.0,29.68663799,8793.45647006506,40.018,2329.2,1280000.0,19.11992188,2131.86,0.619,62.33329853,13.56,62.33329853
PER,2010,19.63,34.71117815,4856300.0,81.05,29229572.0,28.09985644,9665.65414482365,38.16923,2808.0,1280000.0,19.37054688,2103.27,1.022,75.30280255,18.31915236,75.30280255
PER,2012,19.74,33.90460616,4924160.0,91.33,29749589.0,26.14644194,10685.1151900022,36.32046,3715.2,1280000.0,19.60957813,2084.34,0.931,79.5472243,23.07330472,79.5472243
PER,2014,19.66,32.91971095,4419666.0,97.76,30353951.0,26.36794335,11427.38118528,34.47168,4118.4,1280000.0,19.39967188,2112.85,0.879,91.77682657,27.82745708,91.77682657
PHL,2006,26.08,29.17822658,5155000.0,78.29,87901835.0,34.66086027,4662.42097111803,45.75529,1728.0,298170.0,38.83690512,2479.06,0.827,143.5792435,78.89,143.5792435
PHL,2008,26.08,26.57919297,5450000.0,85.69,91252326.0,34.0384545,5225.89716073898,44.34919,4619.52,298170.0,40.27903545,2458.34,0.562,104.9730275,82.489,104.9730275
PHL,2010,26.22,23.02842614,5300000.0,88.99,94636700.0,32.99668593,5587.86559801365,42.94309,5353.2,298170.0,40.58087668,2452.15,1.066,151.4354717,83.273,151.4354717
PHL,2012,26.27,21.83519619,5580000.0,93.45,98032317.0,32.16137011,6227.50204497855,41.53699,5582.88,298170.0,41.68762786,2405.59,0.881,118.3512545,84.248,118.3512545
PHL,2014,26.25,20.33688244,5590000.0,97.2,101325201.0,30.42012945,6849.93768632247,40.13089,7471.44,298170.0,41.91568568,2542.43,0.905,157.3435903,84.432,157.3435903
PRY,2000,24.25,13.55518605,3020000.0,54.44,5123819.0,31.85651217,6906.10318986937,42.02714,609.8475,397300.0,37.9943116,1378.52,0.216,21.58940397,0.49,21.58940397
PRY,2002,24.44,13.22741427,3210000.0,56.48,5286512.0,33.82807793,6891.19777513459,39.03,602.6858,397300.0,38.49267556,1433.63,1.22,47.71588785,0.823969697,47.71588785
PRY,2004,24.43,12.72865832,3370000.0,54.67,5416324.0,32.75006787,7645.71526585098,36.03286,606.4055,397300.0,38.90042789,1430.41,0.493,78.42195846,1.157939394,78.42195846
PRY,2006,24.27,12.4981511,3550000.0,69.82,5534675.0,30.30915556,8515.06846689949,33.03571,702.4082,397300.0,39.35348603,1401.74,1.0,72.72112676,1.491909091,72.72112676
PRY,2008,24.49,12.37118323,3757000.0,66.77,5645148.0,25.29626946,9812.20740087121,30.03857,817.0872,397300.0,39.8241631,1370.69,0.355,74.70401916,1.825878788,74.70401916
PRY,2010,24.69,12.36306742,3975000.0,76.73,5768613.0,25.45409964,10835.4512781418,27.04143,939.4571,397300.0,40.3854518,1355.94,0.415,85.60603774,2.131348485,85.60603774
PRY,2012,24.87,12.36124522,4360000.0,71.07,5923322.0,24.65157224,10905.6612295476,24.04429,1124.4127,397300.0,41.35449283,1329.69,0.919,84.22599312,2.413,84.22599312
PRY,2014,24.99,11.45920641,4663000.0,101.71,6090721.0,22.08481378,12563.7909365412,21.04714,1371.6786,397300.0,42.1171407,1377.85,1.26,108.3527343,2.413,108.3527343
RWA,2002,19.59,30.88794478,1116000.0,44.01,8372306.0,87.71429848,762.191533742935,67.93933,25.8367,24670.0,76.53019862,1701.93,0.622,2.194444444,0.190717895,2.194444444
RWA,2004,19.54,30.1750167,1121000.0,52.37,8791853.0,86.43168623,834.645499289793,64.45814,16.3853,24670.0,76.32752331,1677.53,0.704,1.815343443,0.23143579,1.815343443
SDN,2012,27.55,64.14971774,19856760.0,96.26,35159792.0,44.54926009,3896.46533203125,83.8333,1393.2,1868000.0,59.6712848,253.3,0.956,3.327887329,26.935,3.327887329
